timestamp,yaw,roll,pitch,face_count,actual
16265_5.jpg,12.364563,4.4611955,-2.2596376,1,0
15903_6.jpg,-0.65473247,4.6355453,-2.9849377,1,0
15370_3.jpg,8.143496,-5.6577563,-1.2750092,1,0
13807_2.jpg,3.6348948,2.263096,4.4804964,1,0
13750_3.jpg,1.74849,10.903756,5.6701913,1,0
14024_4.jpg,-3.5862808,-6.6118,0.78078353,1,0
12198_5.jpg,-0.61599874,-5.5254607,-4.5835767,1,0
15498_5.jpg,2.5312912,-1.7103585,7.892634,1,0
13061_1.jpg,2.4771526,-8.922743,-3.0467575,1,0
10666_3.jpg,-3.3384483,5.978181,-0.0725709,1,0
16265_2.jpg,-4.3524036,6.2989287,-3.6281168,1,0
14053_1.jpg,-3.5793908,-7.652654,2.427339,1,0
14266_2.jpg,-1.806001,-3.8926325,-2.4692352,1,0
13736_3.jpg,-3.5265653,-1.2571702,11.937099,1,0
14275_2.jpg,34.46277,-9.691844,-8.395361,1,1
12867_id.jpg,-19.546064,8.34319,3.3224301,1,0
14250_2.jpg,-3.0555823,-3.8167858,-1.7243092,1,0
12847_3.jpg,-7.5337715,-2.0307293,-0.37144765,1,0
10559_1.jpg,3.6245673,-10.162401,2.2841525,1,0
12204_5.jpg,-10.184237,-7.2325964,0.9668795,1,0
14483_2.jpg,2.052055,-6.1934037,-3.5774138,1,0
14117_3.jpg,-1.0939285,-14.250395,-0.88003606,1,0
15900_1.jpg,-67.79967,13.40389,0.9100021,1,1
14483_6.jpg,5.038954,-8.263541,-19.537827,1,0
14033_5.jpg,2.3174226,-10.750174,2.9388816,1,0
10563_3.jpg,-1.4646244,-2.955002,-6.1917777,1,0
12993_1.jpg,-0.32659373,-5.9046893,-4.0118456,1,0
12190_4.jpg,5.1090803,3.348006,-0.15456116,1,0
13752_2.jpg,-0.54410636,-9.149341,2.3401723,1,0
10766_1.jpg,-11.869246,12.384367,-6.997693,1,0
15350_1.jpg,14.94413,0.31775182,-26.14057,1,1
14482_2.jpg,-3.2517292,-0.58006436,-4.3298984,1,0
15687_6.jpg,-1.5555074,-2.9644332,-0.48757255,1,0
12865_3.jpg,-4.5451303,-2.1098201,-2.6806264,1,0
14270_1.jpg,5.0797377,-2.0577514,-9.279556,1,0
12324_id.jpg,0.7296568,-6.686508,0.58891314,1,0
16322_3.jpg,-17.815224,12.037998,-5.514692,1,0
11929_3.jpg,-6.0085063,-4.749388,7.3012457,1,0
15892_3.jpg,-13.295766,-15.60407,18.502033,1,0
13224_4.jpg,-3.8184195,-6.7064657,-1.39337,1,0
14620_1.jpg,2.3225224,-12.055001,-8.288759,1,0
13729_1.jpg,-1.808357,-7.125699,0.23281395,1,0
14081_5.jpg,5.386336,-3.1400516,-3.4327743,1,0
6777_2.jpg,9.5374365,25.983658,-0.15980229,1,0
16207_3.jpg,-4.782691,-1.6961098,-0.9606868,1,0
13472_1.jpg,0.032315567,8.745564,-1.6142126,1,0
13351_6.jpg,-2.6541743,1.1701939,-1.0067042,1,0
9729_3.jpg,-1.7016037,4.273323,-11.803569,1,0
13753_5.jpg,12.478707,10.326974,-8.129025,1,0
13755_3.jpg,-5.9807835,2.3021963,7.944925,1,0
13986_1.jpg,21.165005,-0.7927235,-1.4046698,1,0
14395_5.jpg,39.834118,-6.108427,-1.3697339,1,1
14249_2.jpg,-7.2284985,-5.4889927,0.43266416,1,0
10786_4.jpg,4.7308893,-21.262068,2.9585052,1,0
